date,sp500_open,sp500_high,sp500_low,sp500_close,sp500_volume,vix_open,vix_high,vix_low,vix_close,vix_adj_close
2015-01-07,558.19,567.23,556.31,560.09,55.41,55.689999,51.84,53.25,000,53.25
2015-01-06,565.6,569.7,554.44,558.19,57.669998,59.889999,55.509998,56.450001,000,56.450001
2015-01-05,589.12,589.12,563.23,565.6,57.040001,59.25,56.66,57.669998,000,57.669998
2015-01-02,586.59,590.73,581.11,589.12,50.240002,54.25,50.240002,54.25,000,54.25
2014-12-31,590.15,592.49,583.49,586.59,51.169998,52.599998,49.389999,50.240002,000,50.240002
2014-12-30,594.33,595.3,588.75,591.05,52.73,52.75,50.450001,51.169998,000,51.169998
2014-12-29,593.84,599.29,591.9,594.76,54.68,56.959999,53.560001,53.630001,000,53.630001
2014-12-26,594.79,598.44,590.91,593.19,54.880001,56.139999,54.66,54.68,000,54.68
2014-12-24,597.74,597.74,587.37,593.6,54.880001,56.549999,54.369999,54.880001,000,54.880001
2014-12-23,591.51,600.55,591.03,598.44,54.82,55.310001,52.970001,53.970001,000,53.970001
2014-12-22,596.72,596.72,585.33,591.01,56.689999,56.689999,54.720001,54.82,000,54.82
2014-12-19,578.81,596.85,577.08,596.85,55.990002,56.669998,53.799999,54.84,000,54.84
2014-12-18,566.77,579.71,562.8,578.79,56.75,57.619999,53.610001,57.450001,000,57.450001
2014-12-17,543.99,571.07,543.99,566.75,55.77,57.419998,49.709999,56.75,000,56.75
2014-12-16,539.49,560.26,534.01,543.79,57.549999,58.43,53.48,55.77,000,55.77
2014-12-15,544.13,553.94,538.52,540.03,51.540001,58.139999,51.240002,57.549999,000,57.549999
2014-12-12,555.55,555.55,543.9,543.9,48.720001,53.099998,47.540001,49.77,000,49.77
2014-12-11,555.62,569.83,554.77,555.82,40.68,45.330002,40.68,44.950001,000,44.950001
2014-12-10,572.01,572.01,552.21,555.63,37.560001,42.32,37.560001,42.209999,000,42.209999
2014-12-09,568.29,575.95,565.36,573.29,40.240002,40.639999,37.959999,38.529999,000,38.529999
2014-12-08,591.31,591.31,567.26,568.43,34.200001,39.75,34.200001,39.68,000,39.68
2014-12-05,597.98,598.09,589.21,591.53,35.389999,35.759998,33.419998,34.200001,000,34.200001
2014-12-04,601.84,601.84,592.6,598.67,36.91,36.970001,35.290001,35.389999,000,35.389999
2014-12-03,597.15,607.22,597.15,603.53,37.580002,37.93,36.09,36.16,000,36.16
2014-12-02,588.52,600.67,584.97,596.58,38.689999,39.66,37.740002,38.57,000,38.57
2014-12-01,584.36,590.1,578.75,588.74,36.439999,40.630001,36.439999,37.490002,000,37.490002
2014-11-28,623.65,623.65,583.1,584.58,35.299999,37.439999,34.41,36.439999,000,36.439999
2014-11-26,630.4,630.4,622.81,623.65,37.970001,38.119999,35.220001,36.02,000,36.02
2014-11-25,641.69,642.94,629.87,630.62,35.669998,37.830002,35.32,37.490002,000,37.490002
2014-11-24,644.67,646.65,638.22,640.88,34.919998,36.889999,34.919998,36.279999,000,36.279999
2014-11-21,638.47,650.05,638.47,645.6,33.639999,35.139999,32.549999,34.919998,000,34.919998
2014-11-20,630.67,638.43,630.67,637.82,33.139999,33.689999,31.83,33.639999,000,33.639999
2014-11-19,628.1,632.41,622.97,630.93,33.34,33.630001,32.630001,33.139999,000,33.139999
2014-11-18,627.18,631.89,624.77,627.42,34.389999,34.990002,33.029999,33.169998,000,33.169998
2014-11-17,629.21,630.11,623.83,627.15,32.990002,35.220001,32.990002,34.389999,000,34.389999
2014-11-14,624.57,630.25,623.22,629.88,33.119999,33.75,32.91,32.990002,000,32.990002
2014-11-13,631.77,631.77,615.64,624.69,30.709999,33.700001,30.709999,33.119999,000,33.119999
2014-11-12,638.4,640.93,632.18,633.21,30.790001,31.00,30.27,30.709999,000,30.709999
2014-11-11,637.5,640.33,632.29,639.12,30.719999,31.290001,30.700001,30.790001,000,30.790001
2014-11-10,643.24,650.17,635.8,637.45,29.469999,30.93,29.469999,30.719999,000,30.719999
2014-11-07,636.83,646.94,636.83,642.8,30.33,30.40,28.940001,29.469999,000,29.469999
2014-11-06,627.97,636.84,623.47,636.84,31.389999,32.889999,30.299999,30.34,000,30.34
2014-11-05,618.3,631.21,618.3,628.79,33.130001,33.130001,31.34,31.389999,000,31.389999
2014-11-04,629.29,629.29,613.3,617.99,34.41,35.470001,32.93,33.130001,000,33.130001
2014-11-03,641.78,646.4,628.42,630.16,30.52,31.90,30.18,31.84,000,31.84
2014-10-31,628.77,641.77,624.17,641.32,30.450001,35.529999,30.450001,30.52,000,30.52
2014-10-30,630.09,630.78,621.14,628.5,30.309999,31.120001,30.18,30.450001,000,30.450001
2014-10-29,629.68,639.92,624.43,630.45,30.110001,30.110001,27.98,28.93,000,28.93
2014-10-28,616.0,630.22,615.5,629.44,32.439999,32.439999,29.93,30.110001,000,30.110001
2014-10-27,627.99,627.99,609.8,615.48,33.689999,33.939999,32.43,32.439999,000,32.439999
2014-10-24,629.87,629.87,620.27,628.23,31.780001,32.889999,31.27,31.27,000,31.27
2014-10-23,619.66,635.99,619.66,630.02,31.68,31.889999,30.91,31.780001,000,31.780001
2014-10-22,629.86,634.62,618.53,618.97,27.41,30.799999,26.540001,30.68,000,30.68
2014-10-21,611.9,630.74,611.9,629.4,27.709999,28.129999,26.639999,27.139999,000,27.139999
2014-10-20,606.77,612.31,603.26,611.51,30.58,31.059999,29.290001,29.360001,000,29.360001
2014-10-17,601.39,617.97,601.39,606.9,31.00,31.26,29.889999,31.16,000,31.16
2014-10-16,591.15,606.47,580.28,601.39,36.360001,38.43,31.879999,34.09,000,34.09
2014-10-15,588.72,593.07,571.04,591.42,37.27,38.950001,35.779999,36.360001,000,36.360001
2014-10-14,596.83,605.43,586.14,588.9,31.32,37.330002,31.299999,37.23,000,37.23
2014-10-13,613.13,619.17,595.86,596.21,33.23,33.66,30.84,31.32,000,31.32
2014-10-10,621.01,626.35,607.77,613.73,27.719999,31.200001,27.719999,30.030001,000,30.030001
2014-10-09,643.66,643.66,620.29,621.04,25.280001,27.719999,24.120001,27.719999,000,27.719999
2014-10-08,637.68,645.41,627.43,644.91,26.00,27.09,25.27,25.280001,000,25.280001
2014-10-07,646.3,651.23,638.35,638.48,24.620001,25.139999,24.620001,25.09,000,25.09
2014-10-06,646.97,653.07,642.6,647.09,25.049999,25.799999,24.58,24.620001,000,24.620001
2014-10-03,646.89,648.61,640.16,646.26,23.299999,24.309999,23.299999,24.219999,000,24.219999
2014-10-02,647.97,649.94,635.44,646.25,24.50,24.77,23.360001,23.360001,000,23.360001
2014-10-01,661.1,663.69,646.73,648.71,21.52,28.32,21.52,22.379999,000,22.379999
2014-09-30,668.48,669.9,657.71,661.05,19.620001,22.200001,19.620001,21.52,000,21.52
2014-09-29,671.64,671.64,661.47,669.11,19.42,20.450001,19.42,19.860001,000,19.860001
2014-09-26,663.22,674.37,661.13,671.95,20.07,20.07,19.17,19.42,000,19.42
2014-09-25,673.38,673.71,663.29,663.29,19.790001,21.049999,19.73,20.07,000,20.07
2014-09-24,673.03,677.28,663.88,673.63,20.73,20.870001,19.74,19.799999,000,19.799999
2014-09-23,675.17,679.83,673.3,673.39,19.98,20.91,19.98,20.73,000,20.73
2014-09-22,684.1,684.1,673.53,675.52,19.780001,20.26,19.629999,19.98,000,19.98
2014-09-19,684.81,689.5,684.65,684.82,18.98,19.219999,18.43,18.559999,000,18.559999
2014-09-18,688.74,689.36,683.31,684.8,19.18,19.18,18.209999,18.98,000,18.98
2014-09-17,692.0,693.32,686.36,688.08,19.459999,19.469999,18.48,19.18,000,19.18
2014-09-16,682.82,695.6,682.13,691.39,20.50,20.50,18.67,18.93,000,18.93
2014-09-15,677.64,684.83,674.61,683.29,20.290001,20.540001,19.93,20.17,000,20.17
2014-09-12,687.43,687.43,676.56,678.33,20.24,20.27,19.49,19.530001,000,19.530001
2014-09-11,687.45,689.5,680.21,688.7,21.32,21.32,20.459999,20.629999,000,20.629999
2014-09-10,689.82,689.82,680.38,688.1,20.120001,21.280001,20.110001,20.49,000,20.49
2014-09-09,693.89,696.66,686.34,690.18,19.780001,19.889999,19.559999,19.68,000,19.68
2014-09-08,704.05,704.05,690.46,693.47,18.52,20.780001,18.52,20.43,000,20.43
2014-09-05,699.74,704.67,695.8,704.64,18.51,18.66,18.030001,18.52,000,18.52
2014-09-04,709.59,710.69,696.77,699.83,18.790001,18.98,18.24,18.950001,000,18.950001
2014-09-03,708.33,713.19,708.33,709.0,18.530001,18.91,17.77,18.49,000,18.49
2014-09-02,715.54,715.54,703.5,706.8,16.68,18.50,16.68,18.34,000,18.34
2014-08-29,712.75,715.89,711.16,715.72,16.389999,16.700001,16.26,16.68,000,16.68
2014-08-28,711.78,713.21,709.68,712.27,16.469999,16.780001,16.450001,16.52,000,16.52
2014-08-27,713.59,715.1,710.6,712.59,16.549999,16.60,16.209999,16.469999,000,16.469999
2014-08-26,709.84,716.87,709.84,713.29,16.60,16.860001,16.549999,16.68,000,16.68
2014-08-25,705.33,710.11,705.33,709.61,17.24,17.299999,16.77,16.92,000,16.92
2014-08-22,707.69,707.69,701.35,704.06,17.41,17.540001,16.43,16.51,000,16.51
2014-08-21,708.84,709.72,706.67,708.67,17.709999,18.01,17.049999,17.25,000,17.25
2014-08-20,706.62,709.49,703.76,708.65,19.139999,19.16,17.76,17.959999,000,17.959999
2014-08-19,702.7,708.38,702.7,707.23,19.52,19.530001,19.01,19.379999,000,19.379999
2014-08-18,701.16,703.95,699.35,702.12,18.59,20.129999,18.59,19.52,000,19.52
2014-08-15,696.76,701.38,694.91,700.15,17.860001,19.280001,17.860001,18.59,000,18.59
2014-08-14,700.84,701.68,695.57,696.58,17.709999,18.26,17.190001,17.860001,000,17.860001
2014-08-13,698.46,703.42,697.37,700.1,17.549999,18.440001,17.129999,17.190001,000,17.190001
2014-08-12,701.86,701.86,694.88,697.78,17.790001,17.91,17.51,17.549999,000,17.549999
2014-08-11,704.76,708.76,701.81,702.45,18.08,18.129999,17.35,17.540001,000,17.540001
2014-08-08,692.97,703.89,692.62,703.5,18.559999,18.92,18.43,18.879999,000,18.879999
2014-08-07,697.52,700.84,688.47,691.9,18.809999,19.040001,18.690001,18.85,000,18.85
2014-08-06,692.93,703.76,691.94,696.66,19.10,19.209999,18.76,18.809999,000,18.809999
2014-08-05,708.77,708.77,690.15,693.94,18.85,19.219999,18.309999,19.10,000,19.10
2014-08-04,698.14,710.69,695.67,709.1,20.18,20.18,18.85,18.92,000,18.92
2014-08-01,702.33,703.23,692.49,697.87,18.780001,21.07,18.780001,19.389999,000,19.389999
2014-07-31,718.58,718.58,702.86,702.87,17.530001,18.91,17.32,18.780001,000,18.780001
2014-07-30,724.73,729.69,718.01,720.33,16.790001,18.040001,15.62,17.110001,000,17.110001
2014-07-29,726.75,728.91,724.07,724.07,16.809999,16.90,16.42,16.790001,000,16.790001
2014-07-28,728.04,728.52,722.35,726.97,16.67,16.969999,16.35,16.370001,000,16.370001
2014-07-25,732.66,732.66,727.12,727.81,15.95,16.67,15.88,16.67,000,16.67
2014-07-24,732.95,736.09,731.31,733.44,16.25,16.32,15.91,15.95,000,15.95
2014-07-23,728.95,732.96,727.53,732.62,17.10,17.440001,16.700001,16.73,000,16.73
2014-07-22,724.41,730.52,724.41,728.55,16.92,17.219999,16.879999,17.10,000,17.10
2014-07-21,721.31,722.14,718.97,720.93,17.389999,17.389999,16.75,16.969999,000,16.969999
2014-07-18,720.05,723.58,718.03,721.91,17.870001,17.870001,16.969999,17.389999,000,17.389999
2014-07-17,731.19,732.38,719.42,719.87,17.120001,17.870001,16.879999,17.870001,000,17.870001
2014-07-16,721.3,731.66,721.3,731.59,17.959999,17.959999,16.75,16.879999,000,16.879999
2014-07-15,723.32,723.32,716.05,720.34,18.10,18.559999,17.809999,17.959999,000,17.959999
2014-07-14,717.96,724.31,717.96,723.51,17.719999,18.18,17.280001,18.10,000,18.10
2014-07-11,721.73,722.0,715.6,717.24,16.59,18.07,16.26,17.26,000,17.26
2014-07-10,729.34,729.34,719.41,722.76,16.360001,17.02,16.360001,16.459999,000,16.459999
2014-07-09,725.62,730.22,725.59,729.69,16.309999,16.65,16.299999,16.360001,000,16.360001
2014-07-08,725.72,726.9,723.04,725.08,16.360001,16.440001,16.200001,16.309999,000,16.309999
2014-07-07,729.33,729.33,724.71,726.23,16.200001,16.40,16.049999,16.360001,000,16.360001
2014-07-03,727.93,731.45,726.92,730.37,15.87,15.87,15.42,15.59,000,15.59
2014-07-02,728.26,729.65,725.91,727.53,16.40,16.51,15.81,15.87,000,15.87
2014-07-01,728.0,731.24,726.53,728.34,16.52,16.790001,16.23,16.24,000,16.24
2014-06-30,727.59,728.63,724.35,727.63,16.440001,17.25,16.440001,16.52,000,16.52
2014-06-27,727.26,728.05,723.59,727.52,16.969999,16.969999,16.440001,16.440001,000,16.440001
2014-06-26,727.1,728.22,721.22,727.87,17.700001,17.700001,16.790001,16.969999,000,16.969999
2014-06-25,722.35,727.66,718.7,727.3,17.93,17.950001,17.43,17.700001,000,17.700001
2014-06-24,736.84,737.04,721.38,722.5,18.049999,18.049999,17.690001,17.93,000,17.93
2014-06-23,734.51,738.71,734.51,737.09,18.76,18.76,18.02,18.049999,000,18.049999
2014-06-20,727.23,734.68,727.02,734.16,18.049999,19.23,18.049999,18.84,000,18.84
2014-06-19,722.84,727.23,721.14,727.23,17.280001,18.059999,16.82,18.049999,000,18.049999
2014-06-18,717.44,723.13,715.57,722.75,18.08,18.35,16.98,17.280001,000,17.280001
2014-06-17,718.36,718.36,713.1,717.34,19.040001,19.040001,17.17,17.40,000,17.40
2014-06-16,714.83,720.0,714.01,718.56,20.27,20.290001,19.43,19.52,000,19.52
2014-06-13,708.13,714.83,706.02,714.83,19.17,20.02,19.110001,19.469999,000,19.469999
2014-06-12,705.94,712.33,705.94,707.69,14.67,19.17,14.67,19.17,000,19.17
2014-06-11,702.17,706.5,700.22,705.42,14.92,14.95,14.67,14.67,000,14.67
2014-06-10,703.97,704.34,701.41,703.14,14.87,15.06,14.74,14.74,000,14.74
2014-06-09,703.13,707.14,702.1,703.85,14.80,14.87,14.62,14.67,000,14.67
2014-06-06,697.72,703.63,697.72,703.13,15.14,15.14,14.25,14.50,000,14.50
2014-06-05,693.29,698.11,691.49,697.36,15.38,15.44,15.07,15.14,000,15.14
2014-06-04,693.27,694.08,691.01,693.16,15.54,15.55,14.92,15.41,000,15.41
2014-06-03,691.6,694.83,690.57,694.1,15.87,15.97,15.48,15.53,000,15.53
2014-06-02,693.81,695.1,690.52,691.8,16.290001,16.290001,15.49,15.52,000,15.52
2014-05-30,693.74,693.93,690.09,693.46,16.040001,16.049999,15.61,15.61,000,15.61
2014-05-29,689.7,694.46,688.6,694.26,16.25,16.290001,15.51,15.55,000,15.55
2014-05-28,688.98,691.68,687.48,689.28,16.360001,16.620001,15.98,16.02,000,16.02
2014-05-27,688.29,690.04,686.02,688.47,16.74,16.74,16.10,16.10,000,16.10
2014-05-23,687.99,690.48,686.64,686.9,16.18,16.280001,15.67,15.89,000,15.89
2014-05-22,688.89,691.1,687.34,687.75,16.379999,16.40,15.70,16.049999,000,16.049999
2014-05-21,682.5,689.72,682.5,688.88,16.23,17.030001,16.200001,16.379999,000,16.379999
2014-05-20,682.85,684.48,680.47,681.49,15.90,16.639999,15.90,16.200001,000,16.200001
2014-05-19,680.85,684.76,680.17,683.14,15.42,16.01,15.42,15.90,000,15.90
2014-05-16,683.02,683.02,678.76,681.13,15.94,15.95,14.88,15.42,000,15.42
2014-05-15,691.55,691.55,678.53,683.03,16.719999,16.83,15.94,15.94,000,15.94
2014-05-14,691.85,694.1,691.18,692.09,16.610001,17.040001,16.35,16.719999,000,16.719999
2014-05-13,690.15,692.51,689.77,691.8,16.65,17.309999,16.65,16.860001,000,16.860001
2014-05-12,686.27,689.84,686.07,689.56,17.360001,17.360001,16.559999,16.65,000,16.65
2014-05-09,686.76,687.45,682.66,685.35,17.610001,17.620001,16.59,17.00,000,17.00
2014-05-08,695.18,695.66,685.89,686.57,17.709999,17.870001,17.290001,17.49,000,17.49
2014-05-07,691.49,696.53,689.69,695.51,18.139999,18.18,17.52,17.709999,000,17.709999
2014-05-06,689.23,693.37,688.63,690.2,18.549999,18.549999,17.879999,17.959999,000,17.959999
2014-05-05,685.25,690.46,682.54,689.2,18.73,18.809999,18.32,18.549999,000,18.549999
2014-05-02,683.84,690.68,681.98,686.03,18.379999,18.379999,17.74,17.799999,000,17.799999
2014-05-01,686.47,686.48,682.34,683.84,19.370001,19.370001,18.440001,18.440001,000,18.440001
2014-04-30,685.89,686.7,681.43,686.29,19.190001,20.41,19.18,19.370001,000,19.370001
2014-04-29,683.79,692.35,683.79,686.34,19.57,19.59,19.07,19.190001,000,19.190001
2014-04-28,682.1,685.13,677.96,683.45,19.51,19.549999,19.129999,19.139999,000,19.139999
2014-04-25,684.26,685.28,679.85,681.62,18.360001,19.26,18.360001,18.879999,000,18.879999
2014-04-24,685.68,687.76,683.79,684.62,18.66,18.66,18.17,18.360001,000,18.360001
2014-04-23,682.04,687.01,681.96,685.28,18.809999,19.09,18.190001,18.459999,000,18.459999
2014-04-22,683.18,683.98,678.78,682.05,18.280001,19.379999,18.280001,18.809999,000,18.809999
2014-04-21,679.34,683.71,678.08,683.56,18.52,18.940001,17.67,18.280001,000,18.280001
2014-04-17,673.55,680.79,673.17,679.12,19.33,19.33,18.389999,18.93,000,18.93
2014-04-16,665.92,673.58,665.92,673.58,18.709999,20.10,18.709999,18.90,000,18.90
2014-04-15,657.32,665.63,654.89,665.55,18.709999,18.85,18.370001,18.709999,000,18.709999
2014-04-14,649.57,658.56,649.57,657.31,18.389999,19.110001,18.389999,18.709999,000,18.709999
2014-04-11,649.62,652.55,648.15,648.8,19.059999,19.18,18.290001,18.389999,000,18.389999
2014-04-10,657.26,660.59,649.23,650.25,18.549999,18.92,18.530001,18.719999,000,18.719999
2014-04-09,656.31,659.32,652.59,659.03,19.049999,20.42,18.48,18.549999,000,18.549999
2014-04-08,650.23,657.2,650.23,655.87,18.639999,19.27,18.34,18.889999,000,18.889999
2014-04-07,658.98,658.98,649.94,649.98,18.280001,19.059999,18.280001,18.639999,000,18.639999
2014-04-04,663.25,667.52,658.61,659.5,18.389999,18.85,18.26,18.280001,000,18.280001
2014-04-03,658.84,664.51,658.5,662.19,19.790001,19.790001,18.450001,18.450001,000,18.450001
2014-04-02,656.23,659.33,654.77,658.47,20.190001,20.299999,19.620001,19.790001,000,19.790001
2014-04-01,653.21,656.4,653.1,656.38,19.26,19.65,18.700001,19.610001,000,19.610001
2014-03-31,653.73,656.93,651.39,652.9,19.75,19.84,19.26,19.26,000,19.26
2014-03-28,645.6,654.15,645.6,652.98,19.280001,19.639999,19.059999,19.15,000,19.15
2014-03-27,639.68,646.21,637.99,645.0,19.43,19.559999,19.17,19.280001,000,19.280001
2014-03-26,642.13,645.75,638.94,639.49,19.370001,19.389999,18.969999,19.17,000,19.17
2014-03-25,636.89,642.43,636.89,641.55,19.52,20.23,19.190001,19.190001,000,19.190001
2014-03-24,637.29,641.62,635.31,636.21,19.459999,20.08,19.309999,19.52,000,19.52
2014-03-21,635.32,641.95,635.32,636.96,19.690001,19.690001,19.27,19.459999,000,19.459999
2014-03-20,631.72,636.12,627.72,635.32,19.969999,19.969999,18.66,19.690001,000,19.690001
2014-03-19,637.74,638.29,628.79,632.13,20.25,20.950001,19.68,19.879999,000,19.879999
2014-03-18,633.33,639.7,633.1,637.94,20.27,20.299999,19.690001,20.25,000,20.25
2014-03-17,629.42,633.93,629.42,633.01,21.700001,21.709999,20.290001,20.34,000,20.34
2014-03-14,628.0,631.07,627.35,628.98,21.030001,21.75,20.82,21.700001,000,21.700001
2014-03-13,634.47,635.23,626.24,628.11,20.90,21.120001,20.389999,20.83,000,20.83
2014-03-12,633.05,635.94,629.66,634.28,20.67,22.030001,20.67,20.90,000,20.90
2014-03-11,641.32,642.07,632.21,633.99,20.33,20.809999,19.969999,20.67,000,20.67
2014-03-10,639.92,641.71,636.09,641.48,21.620001,21.620001,20.26,20.33,000,20.33
2014-03-07,638.12,641.08,637.27,640.16,19.51,20.26,19.34,20.01,000,20.01
2014-03-06,634.36,638.19,633.88,637.61,20.290001,20.790001,19.84,19.959999,000,19.959999
2014-03-05,640.8,641.02,632.58,634.07,19.879999,20.290001,19.469999,20.290001,000,20.290001
2014-03-04,635.16,643.07,635.16,640.96,21.049999,21.059999,19.860001,19.879999,000,19.879999
2014-03-03,637.94,641.04,631.91,634.51,18.709999,21.00,18.709999,20.90,000,20.90
2014-02-28,635.48,641.16,635.05,638.36,18.809999,18.959999,18.360001,18.709999,000,18.709999
2014-02-27,635.22,636.57,631.6,635.29,19.07,19.07,18.639999,18.809999,000,18.809999
2014-02-26,639.37,640.62,633.6,635.36,18.469999,18.67,18.290001,18.48,000,18.48
2014-02-25,639.17,640.75,634.61,639.27,18.16,19.620001,18.16,18.469999,000,18.469999
2014-02-24,630.66,644.58,630.66,639.36,18.24,18.25,17.799999,18.16,000,18.16
2014-02-21,634.24,634.35,629.76,629.81,17.799999,18.10,17.50,17.90,000,17.90
2014-02-20,628.95,635.54,628.89,634.22,18.549999,18.549999,17.559999,17.59,000,17.59
2014-02-19,628.4,636.33,628.4,629.42,18.59,18.74,18.17,18.35,000,18.35
2014-02-18,627.36,630.43,626.22,629.11,17.67,18.43,17.33,18.43,000,18.43
2014-02-14,618.39,628.46,618.34,627.11,19.00,19.219999,17.90,17.950001,000,17.950001
2014-02-13,614.77,619.57,610.92,618.12,19.49,19.49,18.870001,19.00,000,19.00
2014-02-12,618.52,620.25,615.29,615.76,19.049999,19.40,18.959999,19.23,000,19.23
2014-02-11,609.55,619.61,609.55,618.04,19.18,19.290001,18.91,19.049999,000,19.049999
2014-02-10,612.98,612.98,607.46,609.35,19.030001,19.67,19.030001,19.18,000,19.18
2014-02-07,607.27,613.64,606.5,613.21,18.92,19.030001,18.41,19.030001,000,19.030001
2014-02-06,599.39,607.57,599.39,606.57,20.65,20.65,19.629999,19.65,000,19.65
2014-02-05,603.66,603.66,597.91,598.77,21.40,21.40,20.33,20.65,000,20.65
2014-02-04,599.98,605.69,599.98,603.98,21.65,21.77,21.27,21.469999,000,21.469999
2014-02-03,610.56,612.14,598.48,599.58,20.35,22.049999,20.35,21.65,000,21.65
2014-01-31,619.03,619.03,608.08,610.44,19.76,20.360001,19.42,20.35,000,20.35
2014-01-30,619.01,622.44,615.79,619.63,20.299999,20.379999,19.610001,19.76,000,19.76
2014-01-29,621.06,622.91,614.09,618.66,21.49,21.530001,19.950001,20.809999,000,20.809999
2014-01-28,617.74,623.1,617.58,622.35,20.290001,20.84,20.00,20.83,000,20.83
2014-01-27,619.57,622.13,614.31,617.54,19.76,21.09,19.700001,20.889999,000,20.889999
2014-01-24,631.74,631.74,619.65,619.65,18.790001,19.51,18.50,19.459999,000,19.459999
2014-01-23,638.96,638.96,629.58,632.71,18.17,18.84,17.959999,18.790001,000,18.790001
2014-01-22,638.49,641.06,636.84,639.89,18.26,18.34,17.379999,18.17,000,18.17
2014-01-21,633.8,639.63,633.34,637.84,17.120001,18.809999,17.120001,18.26,000,18.26
2014-01-17,634.96,640.4,633.5,634.62,17.91,17.91,16.940001,17.120001,000,17.120001
2014-01-16,634.4,635.0,630.38,634.96,18.65,18.889999,17.889999,17.91,000,17.91
2014-01-15,636.8,637.07,633.75,634.47,19.809999,19.809999,18.40,18.700001,000,18.700001
2014-01-14,630.37,636.6,630.37,636.5,19.91,19.959999,19.360001,19.809999,000,19.809999
2014-01-13,641.51,641.51,628.79,629.63,19.940001,20.309999,19.34,19.75,000,19.75
2014-01-10,641.17,642.03,637.23,641.83,19.51,19.66,19.01,19.469999,000,19.469999
2014-01-09,643.83,644.0,636.09,640.88,19.700001,20.24,19.51,19.51,000,19.51
2014-01-08,647.53,647.53,640.78,643.24,19.799999,20.209999,19.59,20.17,000,20.17
2014-01-07,642.2,647.82,640.99,647.66,20.76,20.82,19.58,19.67,000,19.67
2014-01-06,642.07,644.17,638.9,641.93,20.60,21.34,20.60,20.700001,000,20.700001
2014-01-03,643.89,646.27,639.91,641.53,20.15,20.879999,19.74,20.60,000,20.60
2014-01-02,651.23,651.23,640.87,643.16,19.10,20.469999,19.040001,20.24,000,20.24
2013-12-31,646.51,652.46,645.77,651.67,16.530001,17.870001,16.530001,17.76,000,17.76
2013-12-30,651.46,652.08,645.77,645.77,15.74,16.530001,15.63,16.530001,000,16.530001
2013-12-27,648.01,651.78,648.01,650.97,15.20,15.76,14.12,15.74,000,15.74
2013-12-26,642.85,648.37,642.85,647.83,15.26,16.530001,15.16,15.20,000,15.20
2013-12-24,638.47,642.75,638.47,642.32,15.42,15.42,15.17,15.26,000,15.26
2013-12-23,638.66,642.61,637.82,638.26,15.86,16.26,15.42,15.42,000,15.42
2013-12-20,637.27,640.26,636.77,638.04,16.700001,16.700001,15.64,15.86,000,15.86
2013-12-19,635.53,637.7,632.83,637.23,17.26,17.26,16.120001,16.700001,000,16.700001
2013-12-18,625.58,636.63,623.04,635.81,17.549999,18.360001,16.700001,17.26,000,17.26
2013-12-17,629.21,629.25,623.55,625.48,17.58,17.860001,17.200001,17.700001,000,17.700001
2013-12-16,623.53,631.99,623.53,629.28,18.42,18.42,17.25,17.49,000,17.49
2013-12-13,625.14,625.14,620.68,623.3,18.43,18.620001,18.18,18.42,000,18.42
2013-12-12,623.02,628.44,621.4,625.69,17.98,18.25,17.60,18.190001,000,18.190001
2013-12-11,631.55,631.58,621.59,622.73,17.950001,18.24,17.23,17.98,000,17.98
2013-12-10,633.76,634.9,630.9,631.75,18.10,18.309999,17.940001,17.950001,000,17.950001
2013-12-09,632.94,635.85,631.56,633.49,18.17,18.299999,18.030001,18.10,000,18.10
2013-12-06,630.15,635.46,630.15,632.93,18.59,18.59,17.709999,17.950001,000,17.950001
2013-12-05,631.95,632.8,628.76,629.61,19.059999,19.10,18.42,18.59,000,18.59
